MoveJ RelTool (starting_position, 198, 1.3, -561 \Rx:=3.2, \Ry:=11.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 144, 173, -436 \Rx:=0.1, \Ry:=1.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 143, 172.4, -437 \Rx:=0.1, \Ry:=1.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 143, 171.8, -437 \Rx:=0.1, \Ry:=1.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 143, 171.2, -437 \Rx:=0.1, \Ry:=1.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 142, 170.5, -437 \Rx:=0, \Ry:=1.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 142, 169.8, -437 \Rx:=0, \Ry:=1.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 142, 169.1, -437 \Rx:=0, \Ry:=1.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 141, 168.4, -437 \Rx:=0, \Ry:=1.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 141, 167.6, -437 \Rx:=0, \Ry:=1.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 141, 166.9, -437 \Rx:=0, \Ry:=1.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 141, 166.2, -437 \Rx:=0, \Ry:=1.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 141, 165.4, -437 \Rx:=0, \Ry:=1.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 141, 164.6, -437 \Rx:=0, \Ry:=1.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 141, 163.9, -437 \Rx:=0, \Ry:=1.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 141, 163.1, -437 \Rx:=0, \Ry:=1.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 141, 162.4, -437 \Rx:=0, \Ry:=1.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 141, 161.7, -437 \Rx:=0.1, \Ry:=1.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 141, 160.9, -437 \Rx:=0.1, \Ry:=1.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 142, 160.2, -437 \Rx:=0.1, \Ry:=1.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 142, 159.5, -437 \Rx:=0.1, \Ry:=1.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 142, 158.9, -438 \Rx:=0.1, \Ry:=1.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 143, 158.2, -438 \Rx:=0.2, \Ry:=1.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 143, 157.6, -438 \Rx:=0.2, \Ry:=1.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 143, 157, -438 \Rx:=0.2, \Ry:=1.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 144, 156.4, -438 \Rx:=0.2, \Ry:=1.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 144, 155.9, -438 \Rx:=0.3, \Ry:=1.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 144, 155.4, -438 \Rx:=0.3, \Ry:=1.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 145, 154.9, -438 \Rx:=0.4, \Ry:=1.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 145, 154.4, -438 \Rx:=0.4, \Ry:=2.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 146, 154, -439 \Rx:=0.5, \Ry:=2.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 146, 153.6, -439 \Rx:=0.5, \Ry:=2.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 146, 153.2, -439 \Rx:=0.6, \Ry:=2.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 147, 152.9, -439 \Rx:=0.6, \Ry:=2.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 147, 152.5, -440 \Rx:=0.6, \Ry:=2.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 147, 152.3, -440 \Rx:=0.7, \Ry:=2.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 147, 152, -440 \Rx:=0.7, \Ry:=2.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 148, 151.7, -441 \Rx:=0.7, \Ry:=2.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 148, 151.5, -441 \Rx:=0.8, \Ry:=2.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 148, 151.3, -442 \Rx:=0.8, \Ry:=2.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 148, 151.1, -442 \Rx:=0.8, \Ry:=2.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 148, 151, -442 \Rx:=0.8, \Ry:=2.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 148, 150.8, -443 \Rx:=0.8, \Ry:=2.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 148, 150.6, -443 \Rx:=0.7, \Ry:=2.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 148, 150.5, -444 \Rx:=0.7, \Ry:=2.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 147, 150.3, -444 \Rx:=0.7, \Ry:=2.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 147, 150.2, -444 \Rx:=0.6, \Ry:=2.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 147, 150, -445 \Rx:=0.6, \Ry:=2.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 147, 149.9, -445 \Rx:=0.6, \Ry:=2.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 146, 149.7, -445 \Rx:=0.5, \Ry:=2.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 146, 149.6, -446 \Rx:=0.5, \Ry:=2.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 145, 149.4, -446 \Rx:=0.4, \Ry:=2.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 145, 149.2, -446 \Rx:=0.4, \Ry:=1.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 144, 149.1, -446 \Rx:=0.3, \Ry:=1.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 144, 148.9, -446 \Rx:=0.3, \Ry:=1.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 143, 148.7, -447 \Rx:=0.2, \Ry:=1.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 143, 148.5, -447 \Rx:=0.2, \Ry:=1.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 142, 148.3, -447 \Rx:=0.2, \Ry:=1.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 141, 148.1, -447 \Rx:=0.2, \Ry:=1.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 140, 147.8, -447 \Rx:=0.1, \Ry:=1.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 140, 147.5, -447 \Rx:=0.1, \Ry:=0.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 139, 147.2, -447 \Rx:=0.1, \Ry:=0.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 138, 146.8, -447 \Rx:=0.1, \Ry:=0.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 138, 146.4, -447 \Rx:=0.1, \Ry:=0.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 137, 146, -447 \Rx:=0, \Ry:=0.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 136, 145.6, -447 \Rx:=0, \Ry:=0.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 136, 145.2, -447 \Rx:=0, \Ry:=0.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 135, 144.7, -447 \Rx:=0, \Ry:=0.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 134, 144.1, -447 \Rx:=0, \Ry:=0, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 133, 143.6, -447 \Rx:=0, \Ry:=-0, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 133, 143, -447 \Rx:=0, \Ry:=-0.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 132, 142.4, -447 \Rx:=0, \Ry:=-0.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 131, 141.8, -447 \Rx:=0.1, \Ry:=-0.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 131, 141.2, -447 \Rx:=0.1, \Ry:=-0.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 130, 140.5, -447 \Rx:=0.2, \Ry:=-0.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 129, 139.8, -447 \Rx:=0.2, \Ry:=-0.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 129, 139.1, -447 \Rx:=0.2, \Ry:=-0.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 128, 138.4, -447 \Rx:=0.3, \Ry:=-0.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 127, 137.6, -447 \Rx:=0.3, \Ry:=-1.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 126, 136.9, -447 \Rx:=0.4, \Ry:=-1.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 126, 136.2, -447 \Rx:=0.5, \Ry:=-1.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 125, 135.4, -447 \Rx:=0.5, \Ry:=-1.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 124, 134.6, -447 \Rx:=0.6, \Ry:=-1.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 124, 133.9, -447 \Rx:=0.7, \Ry:=-1.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 123, 133.1, -446 \Rx:=0.8, \Ry:=-1.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 123, 132.4, -446 \Rx:=0.9, \Ry:=-1.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 123, 131.7, -446 \Rx:=1, \Ry:=-1.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 123, 130.9, -446 \Rx:=1.1, \Ry:=-1.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 122, 130.2, -446 \Rx:=1.2, \Ry:=-2.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 122, 129.5, -445 \Rx:=1.2, \Ry:=-2.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 122, 128.9, -445 \Rx:=1.3, \Ry:=-2.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 122, 128.2, -445 \Rx:=1.4, \Ry:=-2.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 122, 127.6, -444 \Rx:=1.4, \Ry:=-2.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 122, 127, -444 \Rx:=1.5, \Ry:=-2.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 122, 126.4, -444 \Rx:=1.6, \Ry:=-2.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 122, 125.9, -443 \Rx:=1.7, \Ry:=-2.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 122, 125.4, -443 \Rx:=1.8, \Ry:=-2.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 122, 124.9, -442 \Rx:=1.9, \Ry:=-2.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 122, 124.4, -442 \Rx:=2, \Ry:=-2.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 123, 124, -442 \Rx:=2.1, \Ry:=-1.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 123, 123.6, -441 \Rx:=2.2, \Ry:=-1.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 124, 123.2, -441 \Rx:=2.3, \Ry:=-1.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 124, 122.9, -440 \Rx:=2.4, \Ry:=-1.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 125, 122.5, -440 \Rx:=2.6, \Ry:=-1.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 125, 122.3, -440 \Rx:=2.7, \Ry:=-1.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 126, 122, -440 \Rx:=2.9, \Ry:=-1.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 127, 121.7, -439 \Rx:=3.1, \Ry:=-1.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 127, 121.5, -439 \Rx:=3.3, \Ry:=-1.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 128, 121.3, -439 \Rx:=3.6, \Ry:=-0.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 129, 121, -439 \Rx:=3.8, \Ry:=-0.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 130, 120.8, -439 \Rx:=4.1, \Ry:=-0.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 130, 120.6, -439 \Rx:=4.4, \Ry:=-0.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 131, 120.4, -439 \Rx:=4.7, \Ry:=-0.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 131, 120.2, -439 \Rx:=5, \Ry:=-0.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 132, 120, -439 \Rx:=5.2, \Ry:=-0.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 132, 119.8, -439 \Rx:=5.5, \Ry:=-0.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 132, 119.6, -439 \Rx:=5.7, \Ry:=-0.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 133, 119.4, -439 \Rx:=5.9, \Ry:=-0.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 133, 119.2, -440 \Rx:=6.1, \Ry:=-0, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 133, 119, -440 \Rx:=6.2, \Ry:=-0, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 134, 118.8, -440 \Rx:=6.3, \Ry:=-0, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 134, 118.6, -440 \Rx:=6.3, \Ry:=-0, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 134, 118.3, -441 \Rx:=6.2, \Ry:=-0, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 133, 118.1, -441 \Rx:=6.1, \Ry:=-0, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 133, 117.8, -441 \Rx:=6, \Ry:=-0, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 133, 117.5, -441 \Rx:=5.9, \Ry:=-0.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 132, 117.2, -441 \Rx:=5.6, \Ry:=-0.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 131, 116.8, -442 \Rx:=5.4, \Ry:=-0.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 131, 116.4, -442 \Rx:=5.1, \Ry:=-0.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 130, 116, -442 \Rx:=4.8, \Ry:=-0.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 130, 115.6, -442 \Rx:=4.5, \Ry:=-0.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 129, 115.2, -442 \Rx:=4.2, \Ry:=-0.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 128, 114.7, -442 \Rx:=3.8, \Ry:=-0.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 127, 114.1, -442 \Rx:=3.5, \Ry:=-1.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 127, 113.6, -442 \Rx:=3.2, \Ry:=-1.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 126, 113, -441 \Rx:=2.9, \Ry:=-1.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 125, 112.4, -441 \Rx:=2.6, \Ry:=-1.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 124, 111.8, -441 \Rx:=2.3, \Ry:=-1.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 124, 111.2, -441 \Rx:=2, \Ry:=-1.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 123, 110.5, -440 \Rx:=1.7, \Ry:=-1.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 122, 109.8, -440 \Rx:=1.4, \Ry:=-2.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 122, 109.1, -440 \Rx:=1.2, \Ry:=-2.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 121, 108.4, -439 \Rx:=1.1, \Ry:=-2.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 121, 107.6, -439 \Rx:=0.9, \Ry:=-2.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 120, 106.9, -439 \Rx:=0.8, \Ry:=-2.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 120, 106.2, -438 \Rx:=0.7, \Ry:=-2.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 119, 105.4, -438 \Rx:=0.6, \Ry:=-2.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 119, 104.6, -438 \Rx:=0.6, \Ry:=-2.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 119, 103.9, -437 \Rx:=0.7, \Ry:=-2.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 118, 103.1, -437 \Rx:=0.7, \Ry:=-2.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 118, 102.4, -437 \Rx:=0.9, \Ry:=-2.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 118, 101.7, -436 \Rx:=1.1, \Ry:=-2.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 118, 100.9, -436 \Rx:=1.4, \Ry:=-2.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 117, 100.2, -435 \Rx:=1.7, \Ry:=-2.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 117, 99.5, -435 \Rx:=2.1, \Ry:=-3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 117, 98.9, -435 \Rx:=2.5, \Ry:=-3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 117, 98.2, -435 \Rx:=3, \Ry:=-3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 116, 97.6, -434 \Rx:=3.5, \Ry:=-3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 116, 97, -434 \Rx:=4.1, \Ry:=-3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 116, 96.4, -434 \Rx:=4.7, \Ry:=-3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 116, 95.9, -433 \Rx:=5.3, \Ry:=-3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 116, 95.4, -433 \Rx:=6, \Ry:=-3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 116, 94.9, -433 \Rx:=6.6, \Ry:=-3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 116, 94.4, -432 \Rx:=7.2, \Ry:=-3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 116, 94, -432 \Rx:=7.9, \Ry:=-3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 116, 93.6, -432 \Rx:=8.5, \Ry:=-3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 116, 93.2, -432 \Rx:=9.1, \Ry:=-3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 116, 92.9, -431 \Rx:=9.7, \Ry:=-3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 116, 92.5, -431 \Rx:=10.2, \Ry:=-3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 116, 92.3, -431 \Rx:=10.7, \Ry:=-3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 116, 92, -430 \Rx:=11.1, \Ry:=-3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 116, 91.7, -430 \Rx:=11.4, \Ry:=-3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 116, 91.4, -430 \Rx:=11.6, \Ry:=-3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 115, 91.2, -430 \Rx:=11.7, \Ry:=-3.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 115, 90.9, -429 \Rx:=11.8, \Ry:=-3.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 115, 90.7, -429 \Rx:=11.7, \Ry:=-3.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 115, 90.5, -429 \Rx:=11.6, \Ry:=-3.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 115, 90.3, -429 \Rx:=11.4, \Ry:=-3.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 115, 90, -428 \Rx:=11.2, \Ry:=-3.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 115, 89.8, -428 \Rx:=10.9, \Ry:=-3.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 115, 89.6, -428 \Rx:=10.5, \Ry:=-3.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 115, 89.4, -428 \Rx:=10.2, \Ry:=-3.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 114, 89.1, -427 \Rx:=9.7, \Ry:=-3.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 114, 88.9, -427 \Rx:=9.3, \Ry:=-3.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 114, 88.6, -427 \Rx:=8.8, \Ry:=-3.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 113, 88.4, -426 \Rx:=8.3, \Ry:=-3.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 113, 88.1, -426 \Rx:=7.8, \Ry:=-3.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 113, 87.8, -426 \Rx:=7.4, \Ry:=-3.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 113, 87.5, -425 \Rx:=6.9, \Ry:=-3.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 113, 87.2, -425 \Rx:=6.4, \Ry:=-3.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 112, 86.8, -424 \Rx:=6, \Ry:=-3.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 112, 86.4, -424 \Rx:=5.5, \Ry:=-3.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 111, 86, -423 \Rx:=5.1, \Ry:=-3.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 111, 85.6, -423 \Rx:=4.7, \Ry:=-3.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 110, 85.2, -422 \Rx:=4.3, \Ry:=-4.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 109, 84.7, -422 \Rx:=3.9, \Ry:=-4.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 108, 84.1, -421 \Rx:=3.6, \Ry:=-4.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 106, 83.6, -420 \Rx:=3.3, \Ry:=-4.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 105, 83, -420 \Rx:=2.9, \Ry:=-5.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 105, 82.4, -420 \Rx:=2.6, \Ry:=-5.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 104, 81.8, -419 \Rx:=2.4, \Ry:=-5.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 103, 81.2, -419 \Rx:=2.1, \Ry:=-5.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 103, 80.5, -418 \Rx:=1.9, \Ry:=-5.4, \Rz:=0), v200, z200, Tooldata_7;
